…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,46.000,43.8253008100,143.9293310000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,46.000,43.8220621600,143.9366412000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,46.200,43.8240987800,143.9281699000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,46.200,43.8206844200,143.9344402000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,46.400,43.8226732800,143.9266073000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,46.400,43.8194341400,143.9323492000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,46.600,43.8213590800,143.9250991000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,46.600,43.8181134500,143.9302979000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,46.800,43.8200306500,143.9235053000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,46.800,43.8168223700,143.9287692000,20021227,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,47.000,43.8185017000,143.9217360000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,47.000,43.8156787900,143.9274642000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,47.200,43.8173704700,143.9204317000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,47.200,43.8142901800,143.9259926000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,47.400,43.8161176100,143.9190602000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,47.400,43.8130908000,143.9246063000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,47.600,43.8148536500,143.9175629000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,47.600,43.8116949800,143.9228958000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,47.800,43.8136535100,143.9161958000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,47.800,43.8104733100,143.9214695000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,48.000,43.8123492700,143.9147282000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,48.000,43.8092071600,143.9199819000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,48.200,43.8112819900,143.9135570000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,48.200,43.8077940900,143.9183697000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,48.400,43.8101184400,143.9122845000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,48.400,43.8066771200,143.9172171000,20021224,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,48.600,43.8084076500,143.9107508000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,48.600,43.8056150500,143.9162502000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,48.800,43.8064590900,143.9097510000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,48.800,43.8045439400,143.9153662000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,49.000,43.8042964200,143.9094572000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,49.000,43.8033260400,143.9146120000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,49.200,43.8024110900,143.9093792000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,49.200,43.8013337400,143.9137256000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,49.400,43.8004576700,143.9089877000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,49.400,43.7992563900,143.9129657000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,49.600,43.7990117600,143.9083955000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,49.600,43.7975274900,143.9122790000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,49.800,43.7978344600,143.9076306000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,49.800,43.7957980700,143.9110504000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,50.000,43.7971708500,143.9064428000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,50.000,43.7937610100,143.9081729000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,50.200,43.7959215600,143.9046440000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,50.200,43.7933946000,143.9074313000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,50.400,43.7944112600,143.9025073000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,50.400,43.7923150000,143.9054538000,20021223,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,50.600,43.7922385800,143.9020969000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,50.600,43.7912790400,143.9042252000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,50.800,43.7904184300,143.9006100000,20021220,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,50.800,43.7899310100,143.9032654000,20021220,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,51.000,43.7896809500,143.8998969000,20021220,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,51.000,43.7885645700,143.9027416000,20021220,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,51.200,43.7876550100,143.8997926000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,51.200,43.7866509500,143.9014478000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,51.400,43.7863868600,143.8983918000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,51.400,43.7851038300,143.9005315000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,51.600,43.7851682000,143.8962646000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,51.600,43.7837809300,143.8985354000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,51.800,43.7841754900,143.8943561000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,51.800,43.7832991400,143.8959818000,20021219,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,52.000,43.7830906300,143.8920670000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,52.000,43.7818123500,143.8930062000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,52.200,43.7825351600,143.8907139000,20021123,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,52.200,43.7808387000,143.8918585000,20021123,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,52.400,43.7816835000,143.8884694000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,52.400,43.7804306800,143.8893089000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,52.600,43.7809949000,143.8863373000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,52.600,43.7794742600,143.8880415000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,52.800,43.7802443300,143.8840920000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,52.800,43.7782571800,143.8852285000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,53.000,43.7796898100,143.8823375000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,53.000,43.7784395900,143.8831621000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,53.200,43.7788683600,143.8793832000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,53.200,43.7772258100,143.8807933000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,53.400,43.7769404900,143.8768630000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,53.400,43.7758600900,143.8779158000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,53.600,43.7758363600,143.8752530000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,53.600,43.7748600200,143.8767697000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,53.800,43.7745357100,143.8738622000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,53.800,43.7738452400,143.8753151000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,54.000,43.7720145800,143.8733704000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,54.000,43.7722298200,143.8760364000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,54.200,43.7704501900,143.8733187000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,54.200,43.7703363600,143.8759072000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,54.400,43.7688274100,143.8731406000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,54.400,43.7683940600,143.8754585000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,54.600,43.7674491200,143.8726935000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,54.600,43.7669638300,143.8742393000,20021113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,54.800,43.7663144100,143.8718441000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,54.800,43.7650801300,143.8737414000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,55.000,43.7651903300,143.8704800000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,55.000,43.7639907300,143.8716984000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,55.200,43.7641897900,143.8687596000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,55.200,43.7629894800,143.8698123000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,55.400,43.7635301700,143.8660388000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,55.400,43.7616886100,143.8677546000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,55.600,43.7621755100,143.8643065000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,55.600,43.7610175700,143.8660613000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,55.800,43.7608201600,143.8632553000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,55.800,43.7598643800,143.8647650000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,56.000,43.7604218400,143.8626374000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,56.000,43.7589917600,143.8634173000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,56.200,43.7600450400,143.8605689000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,56.200,43.7585390400,143.8609633000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,56.400,43.7600933200,143.8582600000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,56.400,43.7584348700,143.8582405000,20021122,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,56.600,43.7595781200,143.8554953000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,56.600,43.7580069600,143.8560151000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,56.800,43.7588889900,143.8535696000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,56.800,43.7574410300,143.8542625000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,57.000,43.7582283400,143.8517938000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,57.000,43.7568897900,143.8527806000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,57.200,43.7573558900,143.8499986000,20021222,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,57.200,43.7557607000,143.8511834000,20021222,,
