…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,42.200,43.5333333300,142.5530556000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,42.400,43.5313888900,142.5541667000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,42.400,43.5325000000,142.5550000000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,42.600,43.5305555600,142.5563889000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,42.600,43.5316666700,142.5572222000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,42.800,43.5294444400,142.5583333000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,42.800,43.5308333300,142.5594444000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,43.000,43.5283333300,142.5602778000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,43.000,43.5294444400,142.5613889000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,43.200,43.5263888900,142.5622222000,20030910,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,43.200,43.5277777800,142.5633333000,20030910,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,43.400,43.5252777800,142.5633333000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,43.400,43.5261111100,142.5650000000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,43.600,43.5238888900,142.5647222000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,43.600,43.5250000000,142.5663889000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,43.800,43.5230555600,142.5669444000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,43.800,43.5238888900,142.5677778000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,44.000,43.5225000000,142.5691667000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,44.000,43.5230555600,142.5694444000,20031013,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,44.200,43.5213888900,142.5711111000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,44.200,43.5219444400,142.5713889000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,44.400,43.5200000000,142.5727778000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,44.400,43.5208333300,142.5736111000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,44.600,43.5191666700,142.5750000000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,44.600,43.5197222200,142.5758333000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,44.800,43.5183333300,142.5772222000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,44.800,43.5188888900,142.5780556000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,45.000,43.5166666700,142.5786111000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,45.000,43.5175000000,142.5794444000,20031025,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,45.200,43.5152777800,142.5802778000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,45.200,43.5161111100,142.5813889000,20031012,,
