…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,59.800,43.3934422900,144.5283677000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,59.800,43.3942342400,144.5252260000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,60.000,43.3946277900,144.5290066000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,60.000,43.3961702100,144.5247193000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,60.200,43.3967331600,144.5299900000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,60.200,43.3980016400,144.5235060000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,60.400,43.3983783900,144.5305178000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,60.400,43.3986630000,144.5231691000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,60.600,43.4001814400,144.5300368000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,60.600,43.3984760000,144.5232194000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,60.800,43.4016075000,144.5293782000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,60.800,43.4000636200,144.5223958000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,61.000,43.4031124600,144.5286950000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,61.000,43.4013461100,144.5213706000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,61.200,43.4050399400,144.5268037000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,61.200,43.4003649000,144.5226270000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,61.400,43.4059334200,144.5245716000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,61.400,43.4019301300,144.5209194000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,61.600,43.4069966300,144.5228818000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,61.600,43.4053589200,144.5203021000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,61.800,43.4091343600,144.5235659000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,61.800,43.4068513000,144.5175540000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,62.000,43.4103440900,144.5201296000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,62.000,43.4084926300,144.5169975000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,62.200,43.4115519800,144.5181174000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,62.200,43.4097561200,144.5162582000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,62.400,43.4125265900,144.5166289000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,62.400,43.4115495600,144.5147769000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,62.600,43.4140310400,144.5153020000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,62.600,43.4130909300,144.5131370000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,62.800,43.4155266200,144.5143217000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,62.800,43.4148255600,144.5122353000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,63.000,43.4171503700,144.5131644000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,63.000,43.4164689300,144.5108545000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,63.200,43.4190370100,144.5122171000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,63.200,43.4184976700,144.5094989000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,63.400,43.4207218700,144.5120454000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,63.400,43.4204314100,144.5091055000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,63.600,43.4223992200,144.5118479000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,63.600,43.4220115100,144.5090919000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,63.800,43.4241621900,144.5110176000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,63.800,43.4234514700,144.5087538000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,64.000,43.4258459100,144.5101198000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,64.000,43.4250807200,144.5077033000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,64.200,43.4275485800,144.5095728000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,64.200,43.4268752300,144.5056112000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,64.400,43.4295236500,144.5096828000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,64.400,43.4292947500,144.5038928000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,64.600,43.4313664100,144.5096365000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,64.600,43.4302595200,144.5033418000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,64.800,43.4330845900,144.5086424000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,64.800,43.4304257600,144.5032686000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,65.000,43.4344948900,144.5059872000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,65.000,43.4295510900,144.5037060000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,65.200,43.4349722200,144.5041143000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,65.200,43.4330105700,144.5026739000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,65.400,43.4357009200,144.5027075000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,65.400,43.4337795500,144.5001088000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,65.600,43.4365431500,144.5017498000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,65.600,43.4349256100,144.4981404000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,65.800,43.4378087700,144.5008965000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,65.800,43.4367471300,144.4980053000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,66.000,43.4393218700,144.5000028000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,66.000,43.4379364400,144.4964217000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,66.200,43.4407904200,144.4990482000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,66.200,43.4392776100,144.4952840000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,66.400,43.4423520900,144.4986315000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,66.400,43.4419354600,144.4952378000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,66.600,43.4442256300,144.4988967000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,66.600,43.4438339700,144.4952551000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,66.800,43.4461131000,144.4988781000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,66.800,43.4450364600,144.4950215000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,67.000,43.4479881300,144.4988843000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,67.000,43.4473757600,144.4926423000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,67.200,43.4493285300,144.4992951000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,67.200,43.4500112100,144.4913549000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,67.400,43.4513551900,144.4992685000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,67.400,43.4502654400,144.4912120000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,67.600,43.4528813400,144.4988116000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,67.600,43.4509149800,144.4908406000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,67.800,43.4543017700,144.4976991000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,67.800,43.4503848600,144.4911441000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,68.000,43.4559963600,144.4948689000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,68.000,43.4537049000,144.4930805000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,68.200,43.4564764200,144.4919785000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,68.200,43.4552029300,144.4918601000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,68.400,43.4564247000,144.4895430000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,68.400,43.4547790500,144.4896779000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,68.600,43.4563464000,144.4872096000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,68.600,43.4546102400,144.4871012000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,68.800,43.4569010100,144.4853020000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,68.800,43.4559616900,144.4842021000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,69.000,43.4580183900,144.4840767000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,69.000,43.4573615600,144.4821169000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,69.200,43.4597947700,144.4831305000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,69.200,43.4590893700,144.4807691000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,69.400,43.4610471400,144.4822886000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,69.400,43.4605441100,144.4798815000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,69.600,43.4622897600,144.4809501000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,69.600,43.4614177900,144.4789497000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,69.800,43.4637390900,144.4801025000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,69.800,43.4634555100,144.4773171000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,70.000,43.4660495100,144.4799926000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,70.000,43.4649501800,144.4768471000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,70.200,43.4678399600,144.4791970000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,70.200,43.4662816700,144.4759995000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,70.400,43.4687190500,144.4773986000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,70.400,43.4674923500,144.4745127000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,70.600,43.4701288600,144.4755296000,20030299,,
