…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,39.400,42.4159856000,140.1503335000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,39.600,42.4136171500,140.1493778000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,39.600,42.4145156600,140.1506006000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,39.800,42.4137404000,140.1526078000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,39.800,42.4144534800,140.1514482000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,40.000,42.4160642400,140.1531911000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,40.000,42.4154710100,140.1507728000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,40.200,42.4179167600,140.1530142000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,40.200,42.4173668700,140.1507618000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,40.400,42.4190439000,140.1520552000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,40.400,42.4194512800,140.1487992000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,40.600,42.4201040400,140.1526361000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,40.600,42.4211077600,140.1517353000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,40.800,42.4216708000,140.1542295000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,40.800,42.4222247900,140.1529215000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,41.000,42.4230324700,140.1560006000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,41.000,42.4237377900,140.1541523000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,41.200,42.4254689600,140.1558693000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,41.200,42.4249675600,140.1539815000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,41.400,42.4270229300,140.1548032000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,41.400,42.4266495500,140.1527770000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,41.600,42.4284166900,140.1553534000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,41.600,42.4288401000,140.1527803000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,41.800,42.4302752100,140.1553810000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,41.800,42.4304671900,140.1541079000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,42.000,42.4317658000,140.1563970000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,42.000,42.4322339200,140.1548487000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,42.200,42.4326710600,140.1571888000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,42.200,42.4342114100,140.1565203000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,42.400,42.4333441100,140.1599664000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,42.400,42.4342657100,140.1587768000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,42.600,42.4359054800,140.1601275000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,42.600,42.4353660700,140.1588562000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,42.800,42.4373470400,140.1584532000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,42.800,42.4366371600,140.1573189000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,43.000,42.4386761300,140.1570545000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,43.000,42.4382757600,140.1560616000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,43.200,42.4399338800,140.1569280000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,43.200,42.4405053900,140.1552113000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,43.400,42.4406172800,140.1583251000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,43.400,42.4417683900,140.1580567000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,43.600,42.4404182000,140.1605741000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,43.600,42.4419595400,140.1606782000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,43.800,42.4407684600,140.1631847000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,43.800,42.4417233300,140.1627957000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,44.000,42.4428491600,140.1644153000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,44.000,42.4424567800,140.1635342000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,44.200,42.4444300400,140.1632104000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,44.200,42.4439360400,140.1621603000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,44.400,42.4458569900,140.1617722000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,44.400,42.4452401900,140.1602990000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,44.600,42.4470670800,140.1621674000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,44.600,42.4474814600,140.1603774000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,44.800,42.4478553100,140.1630460000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,44.800,42.4492665800,140.1622302000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,45.000,42.4486195200,140.1649386000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,45.000,42.4496588000,140.1649203000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,45.200,42.4481888800,140.1670561000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,45.200,42.4494126900,140.1677231000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,45.400,42.4474480800,140.1694776000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,45.400,42.4485520200,140.1696473000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,45.600,42.4473973400,140.1720515000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,45.600,42.4487944900,140.1719175000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,45.800,42.4470303900,140.1734079000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,45.800,42.4474373000,140.1744477000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,46.000,42.4452153800,140.1746703000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,46.000,42.4458480400,140.1753272000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,46.200,42.4459220100,140.1774417000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,46.200,42.4463200700,140.1765880000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,46.400,42.4477558500,140.1787814000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,46.400,42.4477538700,140.1767340000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,46.600,42.4495581400,140.1780489000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,46.600,42.4495560900,140.1768493000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,46.800,42.4515248700,140.1773299000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,46.800,42.4510068400,140.1763766000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,47.000,42.4525905400,140.1766293000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,47.000,42.4531072400,140.1751239000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,47.200,42.4528702800,140.1781462000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,47.200,42.4537348700,140.1781866000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,47.400,42.4536622800,140.1806834000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,47.400,42.4542464000,140.1790504000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,47.600,42.4554416800,140.1815888000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,47.600,42.4554984600,140.1803053000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,47.800,42.4572822900,140.1809930000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,47.800,42.4570422400,140.1798993000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,49.000,42.4587436300,140.1808381000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,49.000,42.4595928900,140.1790160000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,49.200,42.4584432100,140.1828265000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,49.200,42.4592302500,140.1826627000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,49.400,42.4604910800,140.1846900000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,49.400,42.4606919300,140.1838259000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,49.600,42.4620423900,140.1854806000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,49.600,42.4627472200,140.1840625000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,49.800,42.4630571200,140.1871245000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,49.800,42.4639106000,140.1864270000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,50.000,42.4641229200,140.1891253000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,50.000,42.4648804400,140.1884192000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,50.200,42.4654806800,140.1908681000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,50.200,42.4659150500,140.1900839000,19961020,19940615,
