…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,11.600,33.2452534700,130.3957062000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,11.600,33.2486628400,130.3940444000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,11.800,33.2459570600,130.3976947000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,11.800,33.2493667000,130.3965640000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,12.000,33.2465240100,130.3997180000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,12.000,33.2498605300,130.3986798000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,12.200,33.2470307200,130.4018237000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,12.200,33.2504135300,130.4013313000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,12.400,33.2473910000,130.4038809000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,12.400,33.2507033100,130.4033714000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,12.600,33.2475890500,130.4059989000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,12.600,33.2511005800,130.4054946000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,12.800,33.2478520100,130.4081228000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,12.800,33.2515058400,130.4074297000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,13.000,33.2482804000,130.4102276000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,13.000,33.2518669900,130.4088163000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,13.200,33.2490222000,130.4122592000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,13.200,33.2522466200,130.4099391000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,13.400,33.2499659200,130.4139395000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,13.400,33.2529072000,130.4113255000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,13.600,33.2511582100,130.4158107000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,13.600,33.2537618600,130.4125519000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,13.800,33.2524337400,130.4172665000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,13.800,33.2547871300,130.4134954000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,14.000,33.2540631100,130.4183635000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,14.000,33.2558348000,130.4141998000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,14.200,33.2557214900,130.4191659000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,14.200,33.2572024700,130.4149199000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,14.400,33.2573559200,130.4199974000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,14.400,33.2588674800,130.4156519000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,14.600,33.2590536700,130.4208339000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,14.600,33.2604979200,130.4163581000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,14.800,33.2606027400,130.4216355000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,14.800,33.2624079000,130.4171644000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,15.000,33.2621867800,130.4226495000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,15.000,33.2643544700,130.4189119000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,15.200,33.2636943300,130.4239098000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,15.200,33.2662052700,130.4204119000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,15.400,33.2652363800,130.4250317000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,15.400,33.2676186500,130.4216428000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,15.600,33.2665039800,130.4264529000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,15.600,33.2692099900,130.4233930000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,15.800,33.2675289400,130.4282536000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,15.800,33.2707938100,130.4259219000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,16.000,33.2681047100,130.4302661000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,16.000,33.2719550500,130.4287664000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,16.200,33.2682764800,130.4323724000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,16.200,33.2723989000,130.4312526000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,16.400,33.2680235000,130.4344590000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,16.400,33.2726546300,130.4334647000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,16.600,33.2671149100,130.4365775000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,16.600,33.2730258200,130.4354785000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,16.800,33.2697665700,130.4386153000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,16.800,33.2733882100,130.4374079000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,17.000,33.2703849100,130.4406266000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,17.000,33.2738789600,130.4389545000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,17.200,33.2711562300,130.4425747000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,17.200,33.2745048200,130.4405121000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,17.400,33.2720534000,130.4444222000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,17.400,33.2752581200,130.4421212000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,17.600,33.2731237500,130.4462271000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,17.600,33.2761282600,130.4436509000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,17.800,33.2742510200,130.4479225000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,17.800,33.2770701400,130.4450749000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,18.000,33.2754970800,130.4494673000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,18.000,33.2780659100,130.4462523000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,18.200,33.2768923100,130.4507974000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,18.200,33.2789434500,130.4471433000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,18.400,33.2784498100,130.4519193000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,18.400,33.2802160100,130.4477487000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,18.600,33.2800271600,130.4529424000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,18.600,33.2819845300,130.4489499000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,18.800,33.2816308600,130.4541229000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,18.800,33.2836430000,130.4501904000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,19.000,33.2830736400,130.4552239000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,19.000,33.2849586500,130.4512234000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,19.200,33.2845706100,130.4563448000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,19.200,33.2865259600,130.4524228000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,19.400,33.2861955100,130.4573606000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,19.400,33.2877779400,130.4532702000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,19.600,33.2878825700,130.4580546000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,19.600,33.2888453900,130.4535583000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,19.800,33.2896834500,130.4583420000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,19.800,33.2899500800,130.4538064000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,20.000,33.2912979400,130.4582135000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,20.000,33.2909230400,130.4537492000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,20.200,33.2933285000,130.4576971000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,20.200,33.2923865800,130.4533477000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,20.400,33.2948668900,130.4572382000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,20.400,33.2941653300,130.4528711000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,20.600,33.2967495700,130.4569097000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,20.600,33.2962334000,130.4519106000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,20.800,33.2984943700,130.4574657000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,20.800,33.2990401000,130.4519204000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,21.000,33.3000919500,130.4583391000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,21.000,33.3028569700,130.4535463000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,21.200,33.3015484900,130.4595847000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,21.200,33.3053042400,130.4573203000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,21.400,33.3025949000,130.4614692000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,21.400,33.3060254600,130.4597282000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,21.600,33.3031600600,130.4633799000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,21.600,33.3065058800,130.4624077000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,21.800,33.3032962000,130.4655730000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,21.800,33.3067520000,130.4653024000,20070399,,
